[1m============================= test session starts ==============================[0m
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/knitli/code-weaver-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/knitli/code-weaver-mcp
configfile: pyproject.toml
plugins: timeout-2.4.0, flakefinder-1.1.0, asyncio-1.1.0, cov-6.2.1, env-1.1.5, mock-3.14.1, httpx-0.35.0, anyio-4.9.0, langsmith-0.4.8, report-0.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validate_data_source_factory [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validate_configuration_integration [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_factory_validation.py::TestFactoryPatternValidator::test_validate_factory_registration [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_factory_validation.py::TestConvenienceFunctions::test_validate_all_factory_patterns [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_factory_validation.py::TestConvenienceFunctions::test_validate_specific_factory_patterns [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_factory_validation.py::TestConvenienceFunctions::test_validate_unknown_factory_pattern [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_factory_validation.py::TestConvenienceFunctions::test_print_factory_validation_results [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_factory_validation.py::TestConvenienceFunctions::test_print_factory_validation_results_all_valid [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_factory_validation.py::TestConvenienceFunctions::test_save_factory_validation_results [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_factory_validation.py::TestErrorHandling::test_factory_validation_with_missing_dependencies [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_factory_validation.py::TestErrorHandling::test_factory_validation_with_invalid_configurations [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_factory_validation.py::TestFactoryIntegration::test_factory_pattern_consistency [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_factory_validation.py::TestFactoryIntegration::test_mock_factory_registration [31mFAILED[0m[31m [ 59%][0m
tests/unit/test_factory_validation.py::test_concurrent_factory_validation [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_factory_validation.py::test_end_to_end_factory_validation [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_defaults_config_creation [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_defaults_config_custom_values [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_plugin_registry_defaults [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_custom_plugin_config_creation [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_custom_plugin_priority_validation [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_plugins_config_defaults [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_plugins_config_with_custom_plugin [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_profile_config_creation [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_factory_config_defaults [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_new_config_models.py::TestNewConfigModels::test_factory_config_validation [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_protocol_compliance.py::TestProtocolComplianceValidator::test_validator_initialization [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_protocol_compliance.py::TestProtocolComplianceValidator::test_validate_all_protocols [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_protocol_compliance.py::TestProtocolComplianceValidator::test_validate_unknown_protocol [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_protocol_compliance.py::TestVectorBackendCompliance::test_mock_vector_backend_compliance [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_protocol_compliance.py::TestVectorBackendCompliance::test_vector_backend_with_errors [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_protocol_compliance.py::TestVectorBackendCompliance::test_vector_backend_performance_metrics [32mPASSED[0m[31m [ 65%][0m
tests/unit/test_protocol_compliance.py::TestHybridSearchBackendCompliance::test_mock_hybrid_search_backend_compliance [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_protocol_compliance.py::TestHybridSearchBackendCompliance::test_hybrid_search_extends_vector_backend [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_protocol_compliance.py::TestEmbeddingProviderCompliance::test_mock_embedding_provider_compliance [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_protocol_compliance.py::TestEmbeddingProviderCompliance::test_embedding_provider_properties [32mPASSED[0m[31m [ 66%][0m
tests/unit/test_protocol_compliance.py::TestEmbeddingProviderCompliance::test_embedding_provider_functionality [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_protocol_compliance.py::TestRerankProviderCompliance::test_mock_rerank_provider_compliance [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_protocol_compliance.py::TestRerankProviderCompliance::test_rerank_provider_functionality [32mPASSED[0m[31m [ 67%][0m
tests/unit/test_protocol_compliance.py::TestDataSourceCompliance::test_mock_data_source_compliance [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_protocol_compliance.py::TestDataSourceCompliance::test_data_source_capabilities [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_protocol_compliance.py::TestDataSourceCompliance::test_data_source_functionality [32mPASSED[0m[31m [ 68%][0m
tests/unit/test_protocol_compliance.py::TestComplianceResultFormatting::test_compliance_result_string_representation [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_protocol_compliance.py::TestComplianceResultFormatting::test_compliance_result_detailed_report [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_protocol_compliance.py::TestErrorHandling::test_timeout_handling [32mPASSED[0m[31m [ 69%][0m
tests/unit/test_protocol_compliance.py::TestErrorHandling::test_high_error_rate_handling [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_protocol_compliance.py::test_concurrent_compliance_validation [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_opt_out_environment_variable [32mPASSED[0m[31m [ 70%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_opt_out_no_telemetry_variable [32mPASSED[0m[31m [ 71%][0m
